value_hours,cdf
2.089381153305204,0.001
2.238157894736842,0.002
2.286640211640212,0.003
2.3985159817351596,0.004
2.4172979797979797,0.005
2.5674657534246577,0.006
2.649387254901961,0.007
2.74375,0.008
2.7663176265270506,0.009
2.807823129251701,0.01
2.8269934640522876,0.011
2.867565359477124,0.012
2.8830985915492957,0.013
2.9368,0.014
2.94,0.015
3.000625,0.016
3.020489296636086,0.017
3.110486891385768,0.018
3.147831978319783,0.019
3.2187338501291993,0.02
3.2538135593220336,0.021
3.253974358974359,0.022
3.2690074906367044,0.023
3.281878306878307,0.024
3.3196360153256705,0.025
3.3433333333333333,0.026
3.347560975609756,0.027
3.4135087719298247,0.028
3.428306878306878,0.029
3.4729629629629626,0.03
3.4963888888888888,0.031
3.5013157894736846,0.032
3.545977011494253,0.033
3.5466085271317827,0.034
3.551808785529716,0.035
3.5644444444444443,0.036
3.582846715328467,0.037
3.6590342679127725,0.038
3.713888888888889,0.039
3.7254807692307694,0.04
3.763425925925926,0.041
3.7672480620155038,0.042
3.775951293759513,0.043
3.7893827160493827,0.044
3.797423510466989,0.045
3.8508823529411766,0.046
3.8655172413793104,0.047
3.902677376171352,0.048
3.9130666666666665,0.049
3.939676616915423,0.05
3.943893678160919,0.051
3.952475247524753,0.052
3.9672727272727273,0.053
3.9704301075268815,0.054
3.985483870967742,0.055
3.9894444444444446,0.056
4.008067375886524,0.057
4.013333333333334,0.058
4.022743055555556,0.059
4.024055829228243,0.06
4.033333333333333,0.061
4.036769005847953,0.062
4.037419354838709,0.063
4.045215311004785,0.064
4.074242424242424,0.065
4.078902953586498,0.066
4.083521657250471,0.067
4.095238095238096,0.068
4.096951219512195,0.069
4.100219298245614,0.07
4.102028218694885,0.071
4.108333333333333,0.072
4.11952380952381,0.073
4.121138211382114,0.074
4.1226907630522085,0.075
4.134110535405872,0.076
4.150155763239876,0.077
4.151082251082251,0.078
4.159722222222222,0.079
4.170460704607046,0.08
4.174778761061947,0.081
4.200333333333333,0.082
4.221623563218391,0.083
4.22514245014245,0.084
4.228260869565218,0.085
4.228363914373088,0.086
4.2329573934837095,0.087
4.239770723104057,0.088
4.241116352201258,0.089
4.273903508771929,0.09
4.2745614035087725,0.091
4.283578431372549,0.092
4.298611111111111,0.093
4.313026819923372,0.094
4.3187984496124034,0.095
4.319734660033168,0.096
4.3239711934156375,0.097
4.324509803921568,0.098
4.332613168724279,0.099
4.34640350877193,0.1
4.346417445482866,0.101
4.351409618573798,0.102
4.362021857923497,0.103
4.365058479532164,0.104
4.366129032258065,0.105
4.382456140350877,0.106
4.393129770992366,0.107
4.393881856540085,0.108
4.394128787878788,0.109
4.398571428571429,0.11
4.40140562248996,0.111
4.405137844611529,0.112
4.437843784378438,0.113
4.437896825396825,0.114
4.464079147640792,0.115
4.464191419141914,0.116
4.469027777777778,0.117
4.47297619047619,0.118
4.482352941176471,0.119
4.483333333333333,0.12
4.487265917602996,0.121
4.492261904761905,0.122
4.496969696969697,0.123
4.523441734417344,0.124
4.53210922787194,0.125
4.534034267912772,0.126
4.538888888888889,0.127
4.546212121212121,0.128
4.547916666666667,0.129
4.568544600938967,0.13
4.56946386946387,0.131
4.577107279693486,0.132
4.584106529209622,0.133
4.584729981378026,0.134
4.5905275779376495,0.135
4.600699300699301,0.136
4.602930402930403,0.137
4.6090182648401825,0.138
4.614107883817427,0.139
4.619540229885057,0.14
4.638423645320197,0.141
4.6396296296296295,0.142
4.644444444444445,0.143
4.669880952380953,0.144
4.670722433460076,0.145
4.680119047619048,0.146
4.680523255813954,0.147
4.6837719298245615,0.148
4.684782608695652,0.149
4.694107744107744,0.15
4.696296296296297,0.151
4.699832214765101,0.152
4.7,0.153
4.708484848484848,0.154
4.7162192393736015,0.155
4.729616306954436,0.156
4.7413087934560325,0.157
4.756857142857142,0.158
4.759775641025641,0.159
4.760666666666666,0.16
4.762323943661972,0.161
4.779651162790698,0.162
4.780555555555556,0.163
4.785213032581454,0.164
4.8018640350877195,0.165
4.802138643067846,0.166
4.805775577557755,0.167
4.823931623931625,0.168
4.825710594315245,0.169
4.83191056910569,0.17
4.832075471698113,0.171
4.833333333333333,0.172
4.836168384879725,0.173
4.840740740740741,0.174
4.855102040816326,0.175
4.858333333333333,0.176
4.85961145194274,0.177
4.868484848484848,0.178
4.86978021978022,0.179
4.872052845528454,0.18
4.8728878648233485,0.181
4.919154228855721,0.182
4.928076062639821,0.183
4.937308868501529,0.184
4.947938144329897,0.185
4.948132780082988,0.186
4.9593261131167266,0.187
4.973409669211196,0.188
4.977902621722847,0.189
4.981464174454829,0.19
4.985304659498207,0.191
4.986254295532646,0.192
4.994871794871795,0.193
5.01498127340824,0.194
5.020152505446623,0.195
5.0246732026143786,0.196
5.042004504504505,0.197
5.0519323671497585,0.198
5.052005012531328,0.199
5.063020833333334,0.2
5.08213058419244,0.201
5.083767361111111,0.202
5.09,0.203
5.092355889724311,0.204
5.095989974937344,0.205
5.103516819571865,0.206
5.104853479853479,0.207
5.11,0.208
5.112406015037594,0.209
5.114993026499302,0.21
5.127719298245614,0.211
5.1374031007751935,0.212
5.156181015452539,0.213
5.159294871794872,0.214
5.171904761904762,0.215
5.176143790849673,0.216
5.19228650137741,0.217
5.1926881720430105,0.218
5.208463541666666,0.219
5.2274611398963735,0.22
5.233946078431372,0.221
5.235824742268042,0.222
5.23914373088685,0.223
5.248270440251573,0.224
5.255215419501133,0.225
5.266263440860215,0.226
5.26680216802168,0.227
5.270882352941177,0.228
5.276055312954877,0.229
5.281506849315068,0.23
5.283834586466166,0.231
5.289545454545455,0.232
5.299717514124294,0.233
5.3037777777777775,0.234
5.3058531746031745,0.235
5.32982905982906,0.236
5.3298550724637686,0.237
5.33445945945946,0.238
5.359340659340659,0.239
5.367599067599068,0.24
5.374385964912281,0.241
5.375,0.242
5.379776422764228,0.243
5.398201438848921,0.244
5.401624293785311,0.245
5.411487758945386,0.246
5.420408163265306,0.247
5.422533333333333,0.248
5.433503401360544,0.249
5.438227513227513,0.25
5.439138576779026,0.251
5.45414201183432,0.252
5.463520408163265,0.253
5.472689075630252,0.254
5.4806349206349205,0.255
5.489982269503546,0.256
5.494704049844237,0.257
5.497619047619048,0.258
5.504892966360856,0.259
5.505115511551155,0.26
5.505989583333333,0.261
5.506764705882353,0.262
5.5076241134751776,0.263
5.513821138211382,0.264
5.522395833333333,0.265
5.523777777777778,0.266
5.525279642058166,0.267
5.529910714285714,0.268
5.532230392156863,0.269
5.534775641025641,0.27
5.54079254079254,0.271
5.55650406504065,0.272
5.557333333333333,0.273
5.571130952380953,0.274
5.575603864734299,0.275
5.585128205128205,0.276
5.602083333333334,0.277
5.607575757575757,0.278
5.625573192239859,0.279
5.6257861635220126,0.28
5.654434250764526,0.281
5.6584010840108405,0.282
5.658646616541353,0.283
5.660747663551402,0.284
5.6698492462311565,0.285
5.679143897996356,0.286
5.6797619047619055,0.287
5.682234432234432,0.288
5.696325459317586,0.289
5.698404255319149,0.29
5.716666666666667,0.291
5.7375,0.292
5.744835680751174,0.293
5.778019323671497,0.294
5.81078431372549,0.295
5.813888888888889,0.296
5.8371863799283155,0.297
5.840690690690691,0.298
5.846531302876481,0.299
5.8485964912280695,0.3
5.853676470588236,0.301
5.866835016835017,0.302
5.868074074074074,0.303
5.870868347338936,0.304
5.885529715762274,0.305
5.916666666666667,0.306
5.920411985018727,0.307
5.922139303482587,0.308
5.9234463276836165,0.309
5.926984126984127,0.31
5.936984126984127,0.311
5.938916256157635,0.312
5.9411764705882355,0.313
5.942660550458716,0.314
5.9592156862745105,0.315
5.9608,0.316
5.961904761904762,0.317
5.972,0.318
5.973863636363636,0.319
5.987627365356623,0.32
6.001524390243903,0.321
6.016666666666667,0.322
6.028468468468469,0.323
6.043156732891832,0.324
6.043721461187215,0.325
6.051171875,0.326
6.056881720430108,0.327
6.0599326599326595,0.328
6.063468013468014,0.329
6.067777777777778,0.33
6.085754189944134,0.331
6.0906666666666665,0.332
6.096202531645569,0.333
6.106962025316456,0.334
6.1072033898305085,0.335
6.111529680365297,0.336
6.118666666666667,0.337
6.127011494252873,0.338
6.12979797979798,0.339
6.169470404984423,0.34
6.173824130879345,0.341
6.1775,0.342
6.196410256410257,0.343
6.198525073746312,0.344
6.19909420289855,0.345
6.2091954022988505,0.346
6.212045454545454,0.347
6.238888888888889,0.348
6.254984423676012,0.349
6.2582125603864736,0.35
6.263636363636364,0.351
6.265776081424936,0.352
6.270646766169154,0.353
6.271232876712329,0.354
6.278801169590643,0.355
6.281009615384615,0.356
6.288,0.357
6.288425925925925,0.358
6.2914251207729475,0.359
6.295490196078431,0.36
6.297373188405797,0.361
6.29920091324201,0.362
6.302594339622642,0.363
6.308759124087591,0.364
6.317231638418079,0.365
6.318546365914787,0.366
6.3330900243309,0.367
6.341501103752759,0.368
6.341744548286604,0.369
6.347946859903382,0.37
6.350850340136055,0.371
6.361354166666667,0.372
6.36731182795699,0.373
6.374722222222222,0.374
6.382098765432099,0.375
6.3985119047619055,0.376
6.408482142857142,0.377
6.411350574712643,0.378
6.431397306397307,0.379
6.432662192393736,0.38
6.440487804878049,0.381
6.447512437810945,0.382
6.45042194092827,0.383
6.451633986928105,0.384
6.471220930232557,0.385
6.4725768321513,0.386
6.472933333333334,0.387
6.493150684931507,0.388
6.494358974358974,0.389
6.498293963254593,0.39
6.498563218390805,0.391
6.504984423676012,0.392
6.506955380577428,0.393
6.511111111111111,0.394
6.521544715447154,0.395
6.521944444444444,0.396
6.527891156462585,0.397
6.529931972789115,0.398
6.531984585741811,0.399
6.532686084142394,0.4
6.539473684210526,0.401
6.557142857142858,0.402
6.5621527777777775,0.403
6.577062706270627,0.404
6.578939393939393,0.405
6.581818181818181,0.406
6.5876760563380286,0.407
6.606583333333333,0.408
6.620133333333333,0.409
6.627853881278539,0.41
6.629302832244009,0.411
6.635286458333334,0.412
6.643640350877193,0.413
6.644660194174757,0.414
6.6568580542264755,0.415
6.667383512544803,0.416
6.678571428571428,0.417
6.683218390804598,0.418
6.693803418803419,0.419
6.699433106575964,0.42
6.700383141762452,0.421
6.710119047619047,0.422
6.715522875816994,0.423
6.717401960784314,0.424
6.717536231884059,0.425
6.718849206349206,0.426
6.7252100840336135,0.427
6.732716049382716,0.428
6.738857142857142,0.429
6.7478768577494685,0.43
6.756444444444444,0.431
6.758,0.432
6.768199233716475,0.433
6.76836917562724,0.434
6.781155778894472,0.435
6.788161993769471,0.436
6.791559829059829,0.437
6.804228855721393,0.438
6.805645161290323,0.439
6.805888223552894,0.44
6.817,0.441
6.820626151012891,0.442
6.8222903885480575,0.443
6.849256900212315,0.444
6.865902140672783,0.445
6.873479318734794,0.446
6.897452229299363,0.447
6.899739583333333,0.448
6.902294685990339,0.449
6.90309381237525,0.45
6.9050228310502275,0.451
6.90688622754491,0.452
6.908735632183908,0.453
6.912925170068027,0.454
6.913423423423423,0.455
6.919786096256685,0.456
6.927272727272727,0.457
6.94546783625731,0.458
6.9506205673758865,0.459
6.969139784946237,0.46
6.974074074074075,0.461
6.975273224043716,0.462
6.980054644808743,0.463
6.991011235955057,0.464
6.995918367346939,0.465
6.996924603174603,0.466
6.998125,0.467
6.998575498575499,0.468
6.999378109452736,0.469
7.00534188034188,0.47
7.006862745098039,0.471
7.007177615571776,0.472
7.0093567251461995,0.473
7.011078998073217,0.474
7.014781746031747,0.475
7.025338753387533,0.476
7.032996632996633,0.477
7.033848797250859,0.478
7.038374485596708,0.479
7.040633608815427,0.48
7.043670886075949,0.481
7.054385964912281,0.482
7.0585227272727264,0.483
7.0624649859943975,0.484
7.075342465753425,0.485
7.076777777777778,0.486
7.089613526570049,0.487
7.092090395480226,0.488
7.123563218390805,0.489
7.123763440860215,0.49
7.125527426160338,0.491
7.139896373056995,0.492
7.143563218390805,0.493
7.146055979643767,0.494
7.157328605200945,0.495
7.160793650793651,0.496
7.161691542288557,0.497
7.166236559139785,0.498
7.175779376498801,0.499
7.180386740331492,0.5
7.1931111111111115,0.501
7.201436781609195,0.502
7.201851851851853,0.503
7.223453093812376,0.504
7.229119850187265,0.505
7.230224525043178,0.506
7.258898305084745,0.507
7.261066666666666,0.508
7.26469696969697,0.509
7.269238095238095,0.51
7.276315789473684,0.511
7.281531531531531,0.512
7.281666666666666,0.513
7.287648809523809,0.514
7.289015151515152,0.515
7.290196078431372,0.516
7.293551587301587,0.517
7.294238683127571,0.518
7.295333333333334,0.519
7.298324514991181,0.52
7.306012658227847,0.521
7.3076,0.522
7.311111111111111,0.523
7.327827380952381,0.524
7.34125,0.525
7.343719806763285,0.526
7.344859813084112,0.527
7.351951951951952,0.528
7.357936507936508,0.529
7.375059101654847,0.53
7.386467236467237,0.531
7.392377260981912,0.532
7.41078431372549,0.533
7.4141414141414135,0.534
7.414166666666667,0.535
7.42064393939394,0.536
7.4259469696969695,0.537
7.431448412698413,0.538
7.433333333333334,0.539
7.4442342342342345,0.54
7.444975490196078,0.541
7.448039215686275,0.542
7.4579931972789115,0.543
7.464597701149426,0.544
7.466908212560386,0.545
7.468413978494624,0.546
7.47037037037037,0.547
7.475,0.548
7.476570048309179,0.549
7.477430555555555,0.55
7.479166666666667,0.551
7.483479532163742,0.552
7.504525386313466,0.553
7.515151515151515,0.554
7.516543209876543,0.555
7.517122040072859,0.556
7.51985294117647,0.557
7.524152542372881,0.558
7.541826923076924,0.559
7.543362831858407,0.56
7.548314606741573,0.561
7.556469298245614,0.562
7.567602996254681,0.563
7.567867867867868,0.564
7.585300925925925,0.565
7.60108024691358,0.566
7.605128205128206,0.567
7.639244186046511,0.568
7.647745098039216,0.569
7.663592233009709,0.57
7.6885,0.571
7.691489361702128,0.572
7.705823293172691,0.573
7.7110789980732175,0.574
7.721448087431694,0.575
7.736882716049382,0.576
7.738242894056847,0.577
7.763059701492537,0.578
7.767508417508418,0.579
7.773443223443223,0.58
7.77537037037037,0.581
7.776865671641792,0.582
7.783050847457627,0.583
7.796783625730995,0.584
7.798541666666667,0.585
7.7993006993007,0.586
7.808333333333334,0.587
7.81224279835391,0.588
7.81639566395664,0.589
7.81729797979798,0.59
7.827056277056277,0.591
7.868394308943089,0.592
7.871495327102804,0.593
7.8892,0.594
7.8937074829931975,0.595
7.908974358974359,0.596
7.927862595419848,0.597
7.9412698412698415,0.598
7.942391304347827,0.599
7.942827004219409,0.6
7.96426116838488,0.601
7.9643274853801165,0.602
7.964716312056737,0.603
7.967010309278351,0.604
8.0,0.605
8.004084967320262,0.606
8.006282051282051,0.607
8.009577114427861,0.608
8.018279569892474,0.609
8.02190082644628,0.61
8.029700854700854,0.611
8.033232323232323,0.612
8.035958005249345,0.613
8.037062937062938,0.614
8.038366890380313,0.615
8.04080459770115,0.616
8.041505376344086,0.617
8.049794238683127,0.618
8.054091816367265,0.619
8.062760416666666,0.62
8.080111111111112,0.621
8.083333333333334,0.622
8.101515151515152,0.623
8.116666666666667,0.624
8.120411985018727,0.625
8.121813725490197,0.626
8.133195592286501,0.627
8.144070512820512,0.628
8.155439814814814,0.629
8.17227414330218,0.63
8.187121212121212,0.631
8.19875283446712,0.632
8.204736842105264,0.633
8.209548611111112,0.634
8.20968660968661,0.635
8.220274914089346,0.636
8.232698412698413,0.637
8.234920634920636,0.638
8.24874686716792,0.639
8.24904761904762,0.64
8.251779935275081,0.641
8.252696078431372,0.642
8.253714859437752,0.643
8.261666666666667,0.644
8.264035087719298,0.645
8.276107226107227,0.646
8.27991452991453,0.647
8.285119047619048,0.648
8.28544061302682,0.649
8.289965986394558,0.65
8.295833333333333,0.651
8.298474178403756,0.652
8.303153153153152,0.653
8.306891025641026,0.654
8.310747663551403,0.655
8.320192307692308,0.656
8.326689976689977,0.657
8.327262693156733,0.658
8.33345498783455,0.659
8.344619422572178,0.66
8.345981087470449,0.661
8.351060606060607,0.662
8.3512077294686,0.663
8.35224358974359,0.664
8.358595387840671,0.665
8.359,0.666
8.366397849462366,0.667
8.36687242798354,0.668
8.394610778443115,0.669
8.396540880503144,0.67
8.410271317829457,0.671
8.411212121212122,0.672
8.42174603174603,0.673
8.436913580246914,0.674
8.448563218390804,0.675
8.451653944020356,0.676
8.458985507246377,0.677
8.488548752834467,0.678
8.489316239316238,0.679
8.492290249433106,0.68
8.496190476190476,0.681
8.504852320675106,0.682
8.532920110192837,0.683
8.544262295081968,0.684
8.550118203309692,0.685
8.559482758620689,0.686
8.575208333333334,0.687
8.576977401129945,0.688
8.580574712643678,0.689
8.583333333333334,0.69
8.587916666666667,0.691
8.594224422442245,0.692
8.627346278317152,0.693
8.628378378378379,0.694
8.629775280898876,0.695
8.640310077519379,0.696
8.64212962962963,0.697
8.656444444444444,0.698
8.662271062271062,0.699
8.663203463203462,0.7
8.665168539325842,0.701
8.667592592592593,0.702
8.67183908045977,0.703
8.672258064516129,0.704
8.673118279569891,0.705
8.679032258064517,0.706
8.711358024691357,0.707
8.712869198312235,0.708
8.729448621553884,0.709
8.743445692883896,0.71
8.74744623655914,0.711
8.749494949494949,0.712
8.768834688346884,0.713
8.769465648854961,0.714
8.779545454545454,0.715
8.785844748858448,0.716
8.786436781609195,0.717
8.787421383647798,0.718
8.789141414141413,0.719
8.792840375586854,0.72
8.799820788530466,0.721
8.811868686868687,0.722
8.81894586894587,0.723
8.847420634920635,0.724
8.863646532438478,0.725
8.864176245210727,0.726
8.876170798898071,0.727
8.892114695340501,0.728
8.895528455284552,0.729
8.897126436781608,0.73
8.940350877192984,0.731
8.964671361502347,0.732
8.974887387387387,0.733
8.986160714285715,0.734
8.990780141843972,0.735
8.992857142857142,0.736
8.995112781954887,0.737
8.995934959349594,0.738
8.9991452991453,0.739
8.99988425925926,0.74
9.020567375886525,0.741
9.03677536231884,0.742
9.03919540229885,0.743
9.064193548387097,0.744
9.065954415954415,0.745
9.080103359173126,0.746
9.087864077669902,0.747
9.098659003831417,0.748
9.125510204081632,0.749
9.148758865248226,0.75
9.153448275862068,0.751
9.175,0.752
9.180676328502415,0.753
9.1835,0.754
9.183564814814815,0.755
9.222086720867209,0.756
9.233333333333333,0.757
9.239518900343642,0.758
9.278148148148148,0.759
9.280555555555555,0.76
9.297261904761905,0.761
9.300516795865633,0.762
9.309943977591036,0.763
9.31978021978022,0.764
9.321509971509972,0.765
9.327222222222222,0.766
9.336373873873875,0.767
9.38954802259887,0.768
9.392210144927537,0.769
9.403846153846153,0.77
9.424796747967479,0.771
9.453018372703411,0.772
9.460119047619049,0.773
9.463910761154855,0.774
9.467307692307694,0.775
9.468960244648319,0.776
9.470052083333334,0.777
9.47547619047619,0.778
9.488928571428572,0.779
9.495730027548209,0.78
9.515116279069767,0.781
9.521666666666667,0.782
9.541343669250647,0.783
9.556613756613757,0.784
9.564583333333333,0.785
9.566901408450704,0.786
9.594285714285714,0.787
9.599873737373738,0.788
9.602678571428571,0.789
9.6244,0.79
9.62536231884058,0.791
9.62880658436214,0.792
9.651204819277108,0.793
9.661507936507938,0.794
9.67005649717514,0.795
9.680208333333333,0.796
9.680952380952382,0.797
9.6893470790378,0.798
9.713663663663663,0.799
9.713973063973064,0.8
9.718776371308017,0.801
9.724050632911393,0.802
9.72638888888889,0.803
9.731560283687942,0.804
9.788940809968846,0.805
9.805757575757577,0.806
9.828095238095239,0.807
9.8453125,0.808
9.845945945945944,0.809
9.846153846153847,0.81
9.851265822784809,0.811
9.857875457875457,0.812
9.864434523809523,0.813
9.86470588235294,0.814
9.866929133858267,0.815
9.921604938271605,0.816
9.924,0.817
9.926706827309237,0.818
9.932051282051281,0.819
10.00068493150685,0.82
10.006666666666666,0.821
10.052692307692308,0.822
10.057487922705315,0.823
10.076,0.824
10.105833333333333,0.825
10.111320754716981,0.826
10.130151515151514,0.827
10.130654761904761,0.828
10.132205513784461,0.829
10.135066666666667,0.83
10.144396551724139,0.831
10.147967479674797,0.832
10.151433691756273,0.833
10.209950248756218,0.834
10.217037037037038,0.835
10.222222222222221,0.836
10.276444444444444,0.837
10.294661458333334,0.838
10.301111111111112,0.839
10.370486111111111,0.84
10.373446327683615,0.841
10.37991967871486,0.842
10.422222222222222,0.843
10.42468671679198,0.844
10.431547619047619,0.845
10.432795698924732,0.846
10.43560606060606,0.847
10.438831615120273,0.848
10.450636132315521,0.849
10.45692883895131,0.85
10.4625,0.851
10.470105820105822,0.852
10.492997198879552,0.853
10.527355072463767,0.854
10.531866666666666,0.855
10.539566395663956,0.856
10.540196078431373,0.857
10.544983818770227,0.858
10.54625850340136,0.859
10.55327380952381,0.86
10.555464480874317,0.861
10.5564,0.862
10.585555555555555,0.863
10.607181571815717,0.864
10.616512345679013,0.865
10.645797101449276,0.866
10.64783950617284,0.867
10.675,0.868
10.715765765765767,0.869
10.717407407407407,0.87
10.754365079365078,0.871
10.765136054421768,0.872
10.769467787114845,0.873
10.804166666666667,0.874
10.813254593175852,0.875
10.836170212765957,0.876
10.84820788530466,0.877
10.9015873015873,0.878
10.91504424778761,0.879
10.920833333333333,0.88
10.931683168316832,0.881
10.936604361370717,0.882
10.957716049382716,0.883
10.983510638297872,0.884
11.016019417475729,0.885
11.024509803921568,0.886
11.0609375,0.887
11.069391025641027,0.888
11.097291666666667,0.889
11.101461988304093,0.89
11.127083333333333,0.891
11.161833333333334,0.892
11.161881188118812,0.893
11.208722741433021,0.894
11.260240963855422,0.895
11.265072463768115,0.896
11.270643939393938,0.897
11.27135922330097,0.898
11.353763440860217,0.899
11.354938271604938,0.9
11.383171521035598,0.901
11.405785123966943,0.902
11.438837920489297,0.903
11.452044025157234,0.904
11.460897435897435,0.905
11.485612535612535,0.906
11.487439613526568,0.907
11.500537634408602,0.908
11.519,0.909
11.52766990291262,0.91
11.533720930232558,0.911
11.603405017921146,0.912
11.628939393939394,0.913
11.683040935672516,0.914
11.684432234432233,0.915
11.763690476190476,0.916
11.805396825396826,0.917
11.85432098765432,0.918
11.854938271604938,0.919
11.855438596491227,0.92
11.884556574923547,0.921
11.884745762711864,0.922
11.894512195121953,0.923
11.901834862385321,0.924
11.90948012232416,0.925
11.955056179775282,0.926
12.003484848484849,0.927
12.035632183908046,0.928
12.090031152647976,0.929
12.169186046511628,0.93
12.23162393162393,0.931
12.285271317829457,0.932
12.301797385620915,0.933
12.3390350877193,0.934
12.393005952380951,0.935
12.446886446886447,0.936
12.492647058823529,0.937
12.619918699186993,0.938
12.696204620462046,0.939
12.740555555555556,0.94
12.74056603773585,0.941
12.819803921568628,0.942
12.836635220125785,0.943
12.907638888888888,0.944
12.978079710144929,0.945
13.083333333333334,0.946
13.098299319727891,0.947
13.10218253968254,0.948
13.152688172043012,0.949
13.268235294117646,0.95
13.302355072463767,0.951
13.306702898550725,0.952
13.426356589147288,0.953
13.429037800687285,0.954
13.57633744855967,0.955
13.57766323024055,0.956
13.630833333333333,0.957
13.660326086956522,0.958
13.73125,0.959
13.890501792114696,0.96
13.895614035087718,0.961
14.0231884057971,0.962
14.04945054945055,0.963
14.06969696969697,0.964
14.297857142857143,0.965
14.301685393258426,0.966
14.355938697318008,0.967
14.368726591760298,0.968
14.394308943089431,0.969
14.41948051948052,0.97
14.460208333333334,0.971
14.560555555555556,0.972
14.628927203065134,0.973
14.673484848484849,0.974
14.9734375,0.975
15.014864864864865,0.976
15.089080459770114,0.977
15.186919831223628,0.978
15.187878787878788,0.979
15.399789029535864,0.98
15.544047619047618,0.981
15.99236111111111,0.982
16.084920634920636,0.983
16.108937198067633,0.984
16.38361111111111,0.985
16.42769953051643,0.986
16.486742424242426,0.987
16.51121212121212,0.988
16.57,0.989
16.74915611814346,0.99
16.8109375,0.991
16.87279411764706,0.992
17.309562841530056,0.993
17.508854166666666,0.994
17.564427860696515,0.995
17.6527397260274,0.996
18.089542483660132,0.997
19.958333333333332,0.998
20.08700564971751,0.999
22.387962962962963,1.0
